# azure-functions-cookbook-python — Full LLM Reference

> Practical recipes and examples for Azure Functions Python v2.

## Package Info

- Repository: https://github.com/yeongseon/azure-functions-cookbook-python
- Version: 0.1.2
- Python: >=3.10, <3.15
- License: MIT
- Docs: https://yeongseon.github.io/azure-functions-cookbook-python/
- Azure Functions programming model: v2

## What It Provides

This repository is a content-first cookbook for Azure Functions Python v2. It provides recipe documents
and runnable examples across common trigger types and architecture patterns. It is not a runtime package
with a public API surface.

## How To Use This Cookbook

```bash
git clone https://github.com/yeongseon/azure-functions-cookbook-python.git
cd azure-functions-cookbook-python
make install
make check-all
```

Use this flow:

1. Pick a scenario from the recipe inventory.
2. Read the recipe in `recipes/`.
3. Run and adapt the matching project in `examples/`.

## Trigger Patterns Covered

- HTTP
- Timer
- Queue
- Blob
- Service Bus
- Event Hub
- Cosmos DB
- Durable Functions

## Recipe Categories

- HTTP: request/response, routing, auth, and webhook patterns
- Timer: scheduled workflows with NCRONTAB
- Queue: producer/consumer messaging on Storage Queue
- Blob: upload/event-driven blob processing
- Service Bus: enterprise queue workers
- Event Hub: stream event consumers
- Cosmos DB: change feed processing
- Patterns: blueprints, retries, idempotency, identity, host/concurrency tuning
- Durable Functions: orchestrations, entities, retries, determinism, testing
- AI: MCP server recipe
- Local Development: local host run and direct invocation

## Full Recipe Inventory

### HTTP

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Hello HTTP Minimal | Beginner | Smallest possible HTTP trigger |
| HTTP Routing, Query, and Body | Beginner | Route params, query strings, JSON body, status codes |
| HTTP Auth Levels | Beginner | Anonymous, Function, and Admin auth levels |
| GitHub Webhook | Intermediate | HMAC-SHA256 signature verification |
| EasyAuth Claims | Intermediate | EasyAuth principal extraction with role-based access control |
| JWT Bearer Validation | Intermediate | JWT Bearer token validation with claim-based access control |
| Multi-Tenant Auth | Intermediate | Multi-tenant access control with tenant allowlist |

### Timer

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Timer Cron Job | Beginner | NCRONTAB expressions, timezone, catch-up |

### Queue

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Queue Producer | Beginner | HTTP trigger with Queue output binding |
| Queue Consumer | Beginner | Queue trigger message processing |

### Blob

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Blob Upload Processor | Intermediate | Polling-based blob trigger |
| Blob Event Grid Trigger | Intermediate | Event Grid-based blob trigger (faster) |

### Service Bus

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Service Bus Worker | Intermediate | Service Bus queue trigger |

### Event Hub

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Event Hub Consumer | Intermediate | Event Hub stream processing |

### Cosmos DB

| Recipe | Difficulty | Description |
| --- | --- | --- |
